Johnson & Johnson�s Vaccine Offers Strong Protection but Fuels Concern About Variants,"The vaccine�s efficacy rate dropped from 72 percent in the United States to just 57 percent in South Africa, where a highly contagious variant is driving most cases.","By Carl Zimmer, Noah Weiland and Sharon LaFraniere",The New York Times,2021-01-29T13:00:07+0000,https://www.nytimes.com/2021/01/29/health/covid-vaccine-johnson-and-johnson-variants.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
How Past Impeachment Proceedings Unfolded,Donald Trump�s second impeachment trial started today. Only three presidents before him faced impeachment even once.,By Maggie Astor,The New York Times,2021-02-09T11:39:58+0000,https://www.nytimes.com/interactive/2021/02/09/us/politics/past-impeachments.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Never Forget the Names of These Republicans Attempting a Coup,This time they�ll fail. But their disloyalty to America is clear.,By Thomas L. Friedman,The New York Times,2021-01-06T00:00:09+0000,https://www.nytimes.com/2021/01/05/opinion/trump-republicans-election.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
How Nine Covid-19 Vaccines Work,See how the leading vaccines train the immune system to fight the virus.,By Jonathan Corum and Carl Zimmer,The New York Times,2021-01-05T14:06:55+0000,https://www.nytimes.com/interactive/2021/health/how-covid-19-vaccines-work.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
It�s Back to Lockdown for Britain as Cases Soar,Prime Minister Boris Johnson addressing Britons on Monday.,By The Associated Press,The New York Times,2021-01-04T21:07:13+0000,https://www.nytimes.com/video/world/europe/100000007532948/boris-united-kingdom-coronvirus-variant-shutdown.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Top Prospects Take an Unconventional Path to the World Juniors,"The ice hockey tournament has featured the first N.C.A.A. players on Team Russia, a Canadian who went to an unheralded prep school and four Californians who benefited from a 1990s hockey boom.",By Carol Schram,The New York Times,2021-01-04T23:30:36+0000,https://www.nytimes.com/2021/01/04/sports/hockey/hockey-world-junior-championship-finals.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Britain Re-enters Sweeping Lockdown as Virus Variant Rages,"Prime Minister Boris Johnson closed schools and declared a national lockdown in England, following on the heels of Scotland.",By Stephen Castle and Mark Landler,The New York Times,2021-01-04T18:16:56+0000,https://www.nytimes.com/2021/01/04/world/europe/uk-lockdown.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Adam Gase, Hired to Spark Jets� Offense, Is Out After Two Seasons","Gase sputtered to a 9-23 record in a tenure during which star players left disgruntled and the franchise quarterback, Sam Darnold, went underdeveloped.",By Ben Shpigel,The New York Times,2021-01-04T02:13:45+0000,https://www.nytimes.com/2021/01/03/sports/football/jets-fire-adam-gase.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Boris Johnson Delivered on Brexit. It May Not Soothe His Unruly Party.,"Conservatives are united for now over the British prime minister�s trade deal, but as details emerge, he could face challenges from hard-liners and business groups.",By Stephen Castle,The New York Times,2020-12-25T14:53:35+0000,https://www.nytimes.com/2020/12/25/world/europe/brexit-uk-tories.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"U.K. Approves Oxford-AstraZeneca Vaccine, and Tightens Lockdown","Prime Minister Boris Johnson lauded Britain�s approval of the Oxford-AstraZeneca coronavirus vaccine, and said spiking cases will push more of the country into tighter lockdown restrictions starting Thursday.",By Reuters,Reuters,2020-12-30T19:24:43+0000,https://www.nytimes.com/video/world/europe/100000007526870/johnson-oxford-astrazeneca-vaccine.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
U.K. Virus Surge Surpasses Spring Peak as Lockdown Choices Loom,"Facing record case and hospital numbers and a threatening variant strain, Prime Minister Boris Johnson is under pressure to shut schools and reimpose national restrictions, measures he once decried.",By Marc Santora and Anna Schaverien,The New York Times,2020-12-29T16:06:44+0000,https://www.nytimes.com/2020/12/29/world/europe/uk-coronavirus.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
How the Johnson & Johnson Vaccine Works,An adenovirus helps prime the immune system to fight the coronavirus.,By Jonathan Corum and Carl Zimmer,The New York Times,2020-12-18T20:33:49+0000,https://www.nytimes.com/interactive/2020/health/johnson-johnson-covid-19-vaccine.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Brinkmanship or Bluster? On Brexit and Pandemic, Boris Johnson Leaves It Late",Critics say the British prime minister�s penchant for last-minute decisions has complicated the handling of the coronavirus and narrowed the window for scrutiny of any trade deal with the E.U.,By Mark Landler and Stephen Castle,The New York Times,2020-12-20T17:19:01+0000,https://www.nytimes.com/2020/12/20/world/europe/brexit-talks-coronavirus.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"The Brexit Fight, Through a Reporter�s Prism of a Changed Continent","Alan Cowell, a longtime New York Times correspondent, recalls a different Europe, one of currency controls, cumbersome paperwork and burdensome cross-border regulations.",By Alan Cowell,The New York Times,2020-12-26T09:51:24+0000,https://www.nytimes.com/2020/12/26/international-home/brexit-europe-history.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Boris Johnson Orders New Lockdown in Sharp Reversal,"Days after saying it would be �inhuman� to end Britain�s plans to relax coronavirus restrictions over Christmas, Prime Minister Boris Johnson ordered a lockdown in parts of England.",By Reuters,Reuters,2020-12-19T17:47:03+0000,https://www.nytimes.com/video/world/europe/100000007512534/johnson-britain-lockdown-christmas.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Britain and E.U. Reach Long-Awaited Brexit Trade Deal,Britain and the European Union reached a landmark trade agreement on Brexit after 11 months of negotiations and just a week before a year-end deadline.,By The Associated Press and Reuters,The New York Times,2020-12-24T17:03:43+0000,https://www.nytimes.com/video/world/europe/100000007520248/brexit-deal.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Britain and E.U. Reach Landmark Deal on Brexit,"The trade agreement comes after months of negotiations, and still leaves critical details to be worked out.",By Mark Landler and Stephen Castle,The New York Times,2020-12-24T14:56:34+0000,https://www.nytimes.com/2020/12/24/world/europe/brexit-trade-deal-uk-eu.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Brexit Is Finally Done, but It Already Seems Out of Date",The idea of an agile �Global Britain� was an effective sales pitch. But that was before President Trump and other populists began erecting barriers to trade.,By Mark Landler,The New York Times,2020-12-24T15:35:35+0000,https://www.nytimes.com/2020/12/24/world/europe/brexit-deal-boris-johnson.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Britain Gets a Boost With a Brexit Trade Deal, but Challenges Loom","The free-trade pact would help both sides avoid tariffs, but Britain would still face economic costs from being outside the European Union.",By Eshe Nelson,The New York Times,2020-12-24T15:03:30+0000,https://www.nytimes.com/2020/12/24/business/Brexit-deal-british-pound.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Andrew Sullivan on the War Within Conservatism and Why It Matters to All of Us,Edmund Fawcett�s �Conservatism� is a sweeping history that reaches deep into the past but with startling relevance for the present.,By Andrew Sullivan,The New York Times,2020-12-24T10:00:03+0000,https://www.nytimes.com/2020/12/24/books/review/edmund-fawcett-conservatism.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Britain and E.U. Scramble to Reach Brexit Deal Before Christmas,"With a deadline closing in fast, negotiators were racing to strike a deal, with an agreement said to be imminent.",By Mark Landler,The New York Times,2020-12-24T00:43:15+0000,https://www.nytimes.com/2020/12/23/world/europe/brexit-deal-uk-european-union.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Boris Johnson Tightens U.K. Lockdown, Citing Fast-Spreading Version of Virus","The variant is up to 70 percent more transmissible than earlier versions, officials said. People in southeast England, including London, were told to stay at home.",By Mark Landler and Stephen Castle,The New York Times,2020-12-19T16:35:43+0000,https://www.nytimes.com/2020/12/19/world/europe/coronavirus-uk-new-variant.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
